/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'red', 'left', None)
 -- forward : -2.12
 -- None : 0.10
 -- right : 0.82
 -- left : -1.39

('left', 'red', 'forward', None)
 -- forward : -1.59
 -- None : 0.15
 -- right : 0.46
 -- left : -1.98

('right', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.15
 -- right : 0.19
 -- left : 0.02

('left', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.02
 -- left : 0.04

('forward', 'red', 'left', 'left')
 -- forward : -0.22
 -- None : 0.03
 -- right : 0.11
 -- left : -1.08

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -0.24
 -- right : 0.43
 -- left : 0.05

('forward', 'red', None, 'left')
 -- forward : -2.55
 -- None : 0.87
 -- right : 0.13
 -- left : -1.06

('right', 'red', None, 'left')
 -- forward : -0.88
 -- None : 0.07
 -- right : 0.54
 -- left : -0.89

('forward', 'red', None, 'right')
 -- forward : -0.10
 -- None : 0.48
 -- right : 0.00
 -- left : -0.59

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.06
 -- left : 0.05

('forward', 'green', 'right', 'forward')
 -- forward : 0.15
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.43
 -- None : -0.64
 -- right : 0.04
 -- left : 0.09

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.26
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -1.26
 -- None : 0.55
 -- right : 0.01
 -- left : -0.49

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.03
 -- right : -0.41
 -- left : -1.19

('left', 'red', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.13
 -- left : 0.02

('forward', 'red', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.01
 -- right : 0.05
 -- left : -0.40

('forward', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.93
 -- None : 1.72
 -- right : 0.30
 -- left : -4.14

('forward', 'green', None, 'left')
 -- forward : 0.71
 -- None : -0.53
 -- right : 0.11
 -- left : 0.07

('forward', 'red', 'right', 'forward')
 -- forward : -0.79
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.20
 -- None : 0.75
 -- right : -1.35
 -- left : -2.72

('forward', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- None : -0.05
 -- right : 0.03
 -- left : 0.01

('right', 'green', 'left', None)
 -- forward : 0.11
 -- None : -0.49
 -- right : 0.12
 -- left : 0.24

('forward', 'green', 'left', 'right')
 -- forward : 0.14
 -- None : -0.21
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'right', None)
 -- forward : -0.29
 -- None : 0.38
 -- right : 0.03
 -- left : -3.47

('forward', 'red', 'forward', 'right')
 -- forward : -0.09
 -- None : 0.02
 -- right : 0.11
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.60
 -- None : 0.00
 -- right : 0.04
 -- left : -0.11

('forward', 'green', 'forward', None)
 -- forward : 0.65
 -- None : -0.45
 -- right : 0.03
 -- left : 0.05

('forward', 'red', 'left', None)
 -- forward : -1.22
 -- None : 1.40
 -- right : 0.11
 -- left : -2.47

('forward', 'green', None, None)
 -- forward : 1.42
 -- None : -1.80
 -- right : 0.24
 -- left : 0.26

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.02
 -- left : 0.13

('left', 'red', None, 'right')
 -- forward : -0.40
 -- None : 0.45
 -- right : 0.05
 -- left : -0.97

('left', 'green', None, None)
 -- forward : 0.24
 -- None : -1.92
 -- right : 0.27
 -- left : 1.59

('forward', 'red', 'left', 'forward')
 -- forward : -1.18
 -- None : 0.16
 -- right : -0.61
 -- left : -0.79

('forward', 'green', 'left', 'forward')
 -- forward : 0.16
 -- None : -0.24
 -- right : 0.03
 -- left : 0.05

('right', 'red', 'forward', 'forward')
 -- forward : -0.81
 -- None : 0.03
 -- right : -0.19
 -- left : -0.40

('forward', 'red', 'right', None)
 -- forward : -1.34
 -- None : 0.54
 -- right : 0.08
 -- left : -1.59

('forward', 'green', None, 'right')
 -- forward : 0.40
 -- None : -0.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -0.81
 -- None : 0.04
 -- right : 0.07
 -- left : -0.57

('right', 'green', None, None)
 -- forward : 0.11
 -- None : -1.28
 -- right : 1.14
 -- left : 0.21

('forward', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.17
 -- right : 0.22
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -0.20
 -- None : 0.28
 -- right : 0.02
 -- left : -0.09

('left', 'green', 'left', None)
 -- forward : 0.18
 -- None : -0.94
 -- right : 0.09
 -- left : 1.19

('forward', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : -0.37
 -- right : 0.13
 -- left : 0.01

('left', 'green', None, 'left')
 -- forward : 0.05
 -- None : -0.47
 -- right : 0.34
 -- left : 0.13

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.13
 -- right : -0.19
 -- left : -1.58

('left', 'green', 'right', 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.01
 -- left : 0.02

('right', 'red', 'left', 'left')
 -- forward : -0.51
 -- None : 0.00
 -- right : 0.33
 -- left : -0.30

('left', 'red', 'left', 'right')
 -- forward : -0.51
 -- None : 0.03
 -- right : 0.15
 -- left : -0.40

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.18
 -- right : -0.60
 -- left : -1.18

('right', 'red', None, None)
 -- forward : -2.77
 -- None : 0.22
 -- right : 1.47
 -- left : -3.90

('left', 'red', None, 'left')
 -- forward : -1.22
 -- None : 0.90
 -- right : 0.04
 -- left : -1.42

('right', 'red', 'forward', None)
 -- forward : -2.19
 -- None : 0.11
 -- right : 0.71
 -- left : -1.32

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -0.32
 -- right : 0.04
 -- left : 0.52

('right', 'green', None, 'left')
 -- forward : 0.06
 -- None : -0.14
 -- right : 0.48
 -- left : 0.07

('forward', 'green', 'right', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.02
 -- left : 0.02

('left', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.27
 -- right : 0.02
 -- left : 0.41

('right', 'red', 'forward', 'right')
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.11
 -- left : -0.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.05
 -- left : 0.01

('right', 'green', None, 'forward')
 -- forward : 0.10
 -- None : -0.69
 -- right : 0.59
 -- left : 0.06

('forward', 'red', 'forward', None)
 -- forward : -1.86
 -- None : 0.14
 -- right : 0.37
 -- left : -1.55

('left', 'red', None, 'forward')
 -- forward : -5.92
 -- None : 0.83
 -- right : -1.87
 -- left : -0.80

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.15
 -- right : 0.02
 -- left : 0.44

('right', 'red', 'right', None)
 -- forward : -0.67
 -- None : 0.01
 -- right : 0.19
 -- left : -0.79

('left', 'red', None, None)
 -- forward : -6.59
 -- None : 1.75
 -- right : 0.29
 -- left : -5.18

